Unnamed: 0,Word,lemme,cgram,freqlemlivres
0,es,être,VER,15085.47
2,furent,être,VER,15085.47
3,fus,être,VER,15085.47
5,fussent,être,VER,15085.47
13,sera,être,VER,15085.47
14,serai,être,VER,15085.47
15,seraient,être,VER,15085.47
16,serais,être,VER,15085.47
17,serait,être,VER,15085.47
18,seras,être,VER,15085.47
19,serez,être,VER,15085.47
20,seriez,être,VER,15085.47
21,serions,être,VER,15085.47
22,serons,être,VER,15085.47
23,seront,être,VER,15085.47
24,soient,être,VER,15085.47
26,soit,être,VER,15085.47
28,sont,être,VER,15085.47
29,soyez,être,VER,15085.47
30,soyons,être,VER,15085.47
31,suis,être,VER,15085.47
32,étaient,être,VER,15085.47
34,était,être,VER,15085.47
36,étiez,être,VER,15085.47
37,étions,être,VER,15085.47
39,êtes,être,VER,15085.47
42,ai,avoir,VER,6426.49
43,aie,avoir,VER,6426.49
44,aient,avoir,VER,6426.49
45,aies,avoir,VER,6426.49
46,ait,avoir,VER,6426.49
49,aurai,avoir,VER,6426.49
50,auraient,avoir,VER,6426.49
51,aurais,avoir,VER,6426.49
52,aurait,avoir,VER,6426.49
54,aurez,avoir,VER,6426.49
55,auriez,avoir,VER,6426.49
56,aurions,avoir,VER,6426.49
57,aurons,avoir,VER,6426.49
58,auront,avoir,VER,6426.49
59,avaient,avoir,VER,6426.49
60,avais,avoir,VER,6426.49
61,avait,avoir,VER,6426.49
62,avez,avoir,VER,6426.49
63,aviez,avoir,VER,6426.49
66,avons,avoir,VER,6426.49
68,ayez,avoir,VER,6426.49
69,ayons,avoir,VER,6426.49
70,eu,avoir,VER,6426.49
71,eue,avoir,VER,6426.49
72,eues,avoir,VER,6426.49
73,eurent,avoir,VER,6426.49
74,eus,avoir,VER,6426.49
76,eussent,avoir,VER,6426.49
81,eut,avoir,VER,6426.49
83,eût,avoir,VER,6426.49
85,ont,avoir,VER,6426.49
86,faire,faire,VER,5328.99
87,fais,faire,VER,5328.99
88,faisaient,faire,VER,5328.99
89,faisais,faire,VER,5328.99
90,faisait,faire,VER,5328.99
93,faisions,faire,VER,5328.99
94,faisons,faire,VER,5328.99
99,fasse,faire,VER,5328.99
100,fassent,faire,VER,5328.99
102,fassiez,faire,VER,5328.99
104,fera,faire,VER,5328.99
105,ferai,faire,VER,5328.99
106,feraient,faire,VER,5328.99
107,ferais,faire,VER,5328.99
108,ferait,faire,VER,5328.99
109,feras,faire,VER,5328.99
110,ferez,faire,VER,5328.99
111,feriez,faire,VER,5328.99
